brand,product,color,rgb,rgb0,hex
HUDA BEAUTY,Liquid Matte Ultra-comfort Transfer-proof Long Wear Matte Lipstick,"Famous (4,2 ml)","(121, 43, 56)","(255, 0, 42)",#792b38
HUDA BEAUTY,Liquid Matte Ultra-comfort Transfer-proof Long Wear Matte Lipstick,"Perfectionist (4,2 ml)","(219, 127, 132)","(255, 0, 14)",#db7f84
HUDA BEAUTY,Liquid Matte Ultra-comfort Transfer-proof Long Wear Matte Lipstick,"First Class (4,2 ml)","(142, 65, 71)","(255, 0, 20)",#8e4147
HUDA BEAUTY,Liquid Matte Ultra-comfort Transfer-proof Long Wear Matte Lipstick,"Baby Doll (4,2 ml)","(220, 122, 137)","(255, 0, 39)",#dc7a89
HUDA BEAUTY,Liquid Matte Ultra-comfort Transfer-proof Long Wear Matte Lipstick,"Sweet Talker (4,2 ml)","(199, 123, 123)","(255, 0, 0)",#c77b7b
HUDA BEAUTY,Liquid Matte Ultra-comfort Transfer-proof Long Wear Matte Lipstick,"Sugar Boo (4,2 ml)","(216, 139, 113)","(255, 64, 0)",#d88b71
HUDA BEAUTY,Liquid Matte Ultra-comfort Transfer-proof Long Wear Matte Lipstick,"Drama Mama (4,2 ml)","(122, 46, 46)","(255, 0, 0)",#7a2e2e
HUDA BEAUTY,Liquid Matte Ultra-comfort Transfer-proof Long Wear Matte Lipstick,"Miss America (4,2 ml)","(197, 15, 38)","(255, 0, 32)",#c50f26
HUDA BEAUTY,Liquid Matte Ultra-comfort Transfer-proof Long Wear Matte Lipstick,"Slaytina (4,2 ml)","(230, 51, 18)","(255, 40, 0)",#e63312
FENTY BEAUTY BY RIHANNA,Poutsicle Juicy Satin Lipstick,Go Deep (3 g),"(45, 96, 143)","(0, 133, 255)",#2d608f
FENTY BEAUTY BY RIHANNA,Poutsicle Juicy Satin Lipstick,Purpsicle (3 g),"(179, 31, 181)","(252, 0, 255)",#b31fb5
FENTY BEAUTY BY RIHANNA,Gloss Bomb Dip Clip-On Universal Lip Gloss,Fenty Glow (6 gr),"(158, 86, 74)","(255, 36, 0)",#9e564a
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,25 Coral Sunset,"(128, 59, 43)","(255, 48, 0)",#803b2b
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,26 Pretty Auburn,"(152, 114, 103)","(255, 57, 0)",#987267
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,28 Night Bird,"(92, 92, 90)","(255, 255, 0)",#5c5c5a
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,29 Dark Forest,"(91, 106, 103)","(0, 255, 204)",#5b6a67
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,33 Pink Peony,"(182, 138, 127)","(255, 51, 0)",#b68a7f
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,37 Pink Frosting,"(185, 151, 150)","(255, 7, 0)",#b99796
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,38 Sweet Raspberry,"(192, 115, 147)","(255, 0, 106)",#c07393
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,39 Frozen Strawberry,"(183, 136, 128)","(255, 37, 0)",#b78880
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,40 Pink Tea,"(174, 137, 129)","(255, 45, 0)",#ae8981
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,41 Vintage Rosewood,"(184, 131, 127)","(255, 18, 0)",#b8837f
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,42 Rose Wood,"(163, 103, 102)","(255, 4, 0)",#a36766
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,69 Hippy Pink,"(227, 151, 153)","(255, 0, 7)",#e39799
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,70 First Date,"(203, 123, 116)","(255, 21, 0)",#cb7b74
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,72 Alter-ego,"(195, 152, 136)","(255, 69, 0)",#c39888
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,76 Blaze of Glory,"(157, 94, 76)","(255, 57, 0)",#9d5e4c
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,78 Chili Pepper,"(203, 67, 51)","(255, 27, 0)",#cb4333
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,80 Honeymoon,"(195, 121, 108)","(255, 38, 0)",#c3796c
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,81 Daydreaming,"(215, 143, 154)","(255, 0, 39)",#d78f9a
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,82 Warm Kiss,"(173, 123, 116)","(255, 31, 0)",#ad7b74
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,83 Cinder Rose,"(181, 132, 136)","(255, 0, 21)",#b58488
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,84 Rose Redux,"(193, 107, 110)","(255, 0, 9)",#c16b6e
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,85 Rosewood,"(206, 128, 141)","(255, 0, 43)",#ce808d
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,86 English Rose,"(166, 88, 101)","(255, 0, 43)",#a65865
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,87 Very Vintage,"(143, 88, 107)","(255, 0, 88)",#8f586b
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,90 Sunrise Pink,"(196, 59, 111)","(255, 0, 97)",#c43b6f
FENTY BEAUTY BY RIHANNA,Gloss Bomb Dip Clip-On Universal Lip Gloss,Fu$$y (6 g),"(162, 96, 110)","(255, 0, 54)",#a2606e
FENTY BEAUTY BY RIHANNA,Gloss Bomb Dip Clip-On Universal Lip Gloss,Hot Chocolit (6 g),"(104, 64, 65)","(255, 0, 6)",#684041
SEPHORA COLLECTION,Lip Blush Soft Matte Lip Color,01 Cashmere Kiss,"(174, 92, 71)","(255, 52, 0)",#ae5c47
NUDESTIX,Sunkissed Nudes Mini Set,3 pcs,"(176, 90, 75)","(255, 38, 0)",#b05a4b
FENTY BEAUTY BY RIHANNA, Gloss Bomb Doubletake Duo Gloss Set,Cupcakin' & Bubble Binge (2 x 9 ml),"(255, 61, 147)","(255, 0, 113)",#ff3d93
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,92 Flaming Flamingo,"(255, 105, 156)","(255, 0, 87)",#ff699c
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,94 Cherry Moon,"(166, 33, 64)","(255, 0, 59)",#a62140
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,96 Red Velvet,"(149, 62, 68)","(255, 0, 18)",#953e44
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,97 Red Desert,"(124, 48, 52)","(255, 0, 13)",#7c3034
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,99 Purple Red,"(95, 52, 59)","(255, 0, 42)",#5f343b
SEPHORA COLLECTION,Cream Lip Stain Liquid Lipstick,101 Plum Aurora,"(119, 42, 96)","(255, 0, 179)",#772a60
SEPHORA COLLECTION,Lip Blush Soft Matte Lip Color,02 Crushed Velour,"(176, 60, 69)","(255, 0, 20)",#b03c45
SEPHORA COLLECTION,Lip Blush Soft Matte Lip Color,"03 Velvet Sunset (3,60 ml)","(254, 37, 22)","(255, 16, 0)",#fe2516
SEPHORA COLLECTION,Lip Blush Soft Matte Lip Color,04 Kiss Me Softly,"(218, 35, 55)","(255, 0, 28)",#da2337
SEPHORA COLLECTION,Lip Blush Soft Matte Lip Color,05 Smooth Operator,"(192, 47, 102)","(255, 0, 97)",#c02f66
SEPHORA COLLECTION,Lip Blush Soft Matte Lip Color,06 Cotton Candy,"(210, 56, 106)","(255, 0, 83)",#d2386a
SEPHORA COLLECTION,Lip Blush Soft Matte Lip Color,"07 Blown Kiss (3,60 ml)","(208, 92, 105)","(255, 0, 29)",#d05c69
SEPHORA COLLECTION,Lip Blush Soft Matte Lip Color,09 Desert Cloud,"(185, 71, 70)","(255, 2, 0)",#b94746
SEPHORA COLLECTION,Lip Blush Soft Matte Lip Color,"11 Cuddle Time (3,60 ml)","(164, 83, 98)","(255, 0, 47)",#a45362
SEPHORA COLLECTION,Lip Blush Soft Matte Lip Color,12 Pillow Fight,"(214, 93, 100)","(255, 0, 15)",#d65d64
KVD VEGAN BEAUTY,Everlasting Liquid Lipstick,Lolita - Rose brun,"(197, 140, 146)","(255, 0, 27)",#c58c92
HUDA BEAUTY, Power Bullet Cream Glow Lipstick,BUTTERCUP (3 gr),"(251, 155, 131)","(255, 51, 0)",#fb9b83
SEPHORA COLLECTION,Rouge Matte Lipstick,01 IN THE LIME,"(164, 72, 83)","(255, 0, 30)",#a44853
KVD VEGAN BEAUTY,Everlasting Liquid Lipstick,Bow N Arrow - Nude fauve,"(203, 158, 153)","(255, 26, 0)",#cb9e99
KVD VEGAN BEAUTY,Everlasting Liquid Lipstick,Lovesick - Nude mauve,"(186, 126, 138)","(255, 0, 51)",#ba7e8a
KVD VEGAN BEAUTY,Everlasting Liquid Lipstick,Lolita II - Nude terracotta,"(216, 146, 144)","(255, 7, 0)",#d89290
KVD VEGAN BEAUTY,Everlasting Liquid Lipstick,Mother - Rose mauve poudré,"(220, 140, 165)","(255, 0, 80)",#dc8ca5
KVD VEGAN BEAUTY,Everlasting Liquid Lipstick,Berlin - Rose chaud,"(238, 112, 150)","(255, 0, 77)",#ee7096
KVD VEGAN BEAUTY,Everlasting Liquid Lipstick,Double Dare - Rose cacao,"(233, 146, 152)","(255, 0, 18)",#e99298
KVD VEGAN BEAUTY,Everlasting Liquid Lipstick,Outlaw - Rouge brique,"(208, 8, 37)","(255, 0, 37)",#d00825
KVD VEGAN BEAUTY,Everlasting Liquid Lipstick,Nahz Fur Atoo - Pourpre,"(174, 73, 81)","(255, 0, 20)",#ae4951
KVD VEGAN BEAUTY,Everlasting Liquid Lipstick,"Vampira (6,6 ml)","(144, 77, 95)","(255, 0, 69)",#904d5f
KVD VEGAN BEAUTY,Everlasting Liquid Lipstick,Exorcism - Mûre,"(150, 90, 116)","(255, 0, 110)",#965a74
KVD VEGAN BEAUTY,Everlasting Liquid Lipstick,Ludwig - nude fawn,"(201, 156, 150)","(255, 30, 0)",#c99c96
KVD VEGAN BEAUTY,Everlasting Liquid Lipstick,Roxy,"(109, 55, 139)","(164, 0, 255)",#6d378b
KVD VEGAN BEAUTY,Everlasting Liquid Lipstick,Lovecraft,"(196, 111, 114)","(255, 0, 9)",#c46f72
HUDA BEAUTY, Power Bullet Cream Glow Lipstick,ANGEL (3 gr),"(243, 154, 146)","(255, 21, 0)",#f39a92
HUDA BEAUTY, Power Bullet Cream Glow Lipstick,HONEY BUN (3 gr),"(247, 148, 125)","(255, 48, 0)",#f7947d
HUDA BEAUTY, Power Bullet Cream Glow Lipstick,SWEET CHEEKS,"(214, 133, 116)","(255, 44, 0)",#d68574
HUDA BEAUTY, Power Bullet Cream Glow Lipstick,BABY FACE (3 gr),"(191, 119, 105)","(255, 42, 0)",#bf7769
HUDA BEAUTY, Power Bullet Cream Glow Lipstick,HABIBI (3 gr),"(181, 109, 97)","(255, 36, 0)",#b56d61
HUDA BEAUTY, Power Bullet Cream Glow Lipstick,AMORE (3 gr),"(135, 77, 65)","(255, 44, 0)",#874d41
HUDA BEAUTY, Power Bullet Cream Glow Lipstick,EMPRESS (3 gr),"(243, 175, 138)","(255, 90, 0)",#f3af8a
HUDA BEAUTY, Power Bullet Cream Glow Lipstick,RAJAH (3 gr),"(232, 152, 117)","(255, 78, 0)",#e89875
HUDA BEAUTY, Power Bullet Cream Glow Lipstick,HUSTLA (3 gr),"(237, 147, 121)","(255, 57, 0)",#ed9379
HUDA BEAUTY, Power Bullet Cream Glow Lipstick,MONEY MAKER (3 gr),"(205, 128, 100)","(255, 68, 0)",#cd8064
HUDA BEAUTY, Power Bullet Cream Glow Lipstick,GOAL DIGGER (3 gr),"(170, 119, 88)","(255, 96, 0)",#aa7758
HUDA BEAUTY, Power Bullet Cream Glow Lipstick,BOSS CHICK (3 gr),"(190, 108, 84)","(255, 58, 0)",#be6c54
HUDA BEAUTY, Power Bullet Cream Glow Lipstick,SELF MADE (3 gr),"(151, 97, 73)","(255, 78, 0)",#976149
SEPHORA COLLECTION,Rouge Matte Lipstick,03 NO SUPER,"(168, 94, 111)","(255, 0, 59)",#a85e6f
SEPHORA COLLECTION,Rouge Matte Lipstick,07 YOU ROCK!,"(150, 59, 54)","(255, 13, 0)",#963b36
SEPHORA COLLECTION,Rouge Matte Lipstick,08 RISE TO,"(147, 69, 69)","(255, 0, 0)",#934545
SEPHORA COLLECTION,Rouge Matte Lipstick,25 BOY OH BOY!,"(171, 99, 85)","(255, 42, 0)",#ab6355
SEPHORA COLLECTION,Rouge Matte Lipstick,11 WHO CARES?,"(153, 86, 95)","(255, 0, 34)",#99565f
SEPHORA COLLECTION,Rouge Matte Lipstick,13 SO WHAT?,"(185, 33, 58)","(255, 0, 42)",#b9213a
SEPHORA COLLECTION,Rouge Matte Lipstick,15 NO FEAR,"(163, 76, 82)","(255, 0, 18)",#a34c52
SEPHORA COLLECTION,Rouge Matte Lipstick,18 WATCH OUT!,"(142, 50, 55)","(255, 0, 14)",#8e3237
SEPHORA COLLECTION,Rouge Matte Lipstick,19 FEVER PITCH,"(132, 25, 71)","(255, 0, 110)",#841947
SEPHORA COLLECTION,Rouge Matte Lipstick,02 KEEP GOING,"(166, 109, 98)","(255, 41, 0)",#a66d62
SEPHORA COLLECTION,Rouge Matte Lipstick,06 FOR THE WIN,"(157, 71, 80)","(255, 0, 27)",#9d4750
FENTY BEAUTY BY RIHANNA,Stunna Lip Paint Longwear Fluid Lip Color,Uncensored,"(182, 31, 38)","(255, 0, 12)",#b61f26
FENTY BEAUTY BY RIHANNA,Stunna Lip Paint Longwear Fluid Lip Color,Unbutton,"(198, 146, 125)","(255, 73, 0)",#c6927d
FENTY BEAUTY BY RIHANNA,Stunna Lip Paint Longwear Fluid Lip Color,Uncuffed,"(154, 96, 95)","(255, 4, 0)",#9a605f
FENTY BEAUTY BY RIHANNA,Stunna Lip Paint Longwear Fluid Lip Color,Unveil,"(128, 91, 73)","(255, 83, 0)",#805b49
FENTY BEAUTY BY RIHANNA,Stunna Lip Paint Longwear Fluid Lip Color,Uninvited,"(41, 40, 46)","(43, 0, 255)",#29282e
FENTY BEAUTY BY RIHANNA,Stunna Lip Paint Longwear Fluid Lip Color,Unlocked,"(227, 3, 76)","(255, 0, 83)",#e3034c
FENTY BEAUTY BY RIHANNA,Stunna Lip Paint Longwear Fluid Lip Color,Unattached,"(207, 68, 73)","(255, 0, 9)",#cf4449
FENTY BEAUTY BY RIHANNA,Stunna Lip Paint Longwear Fluid Lip Color,Undefeated,"(83, 56, 75)","(255, 0, 179)",#53384b
FENTY BEAUTY BY RIHANNA,Stunna Lip Paint Longwear Fluid Lip Color,Underdawg (4 ml),"(73, 20, 30)","(255, 0, 48)",#49141e
FENTY BEAUTY BY RIHANNA,Slip Shine Sheer Shiny Lipstick,"Glazed (2,8 g)","(183, 131, 118)","(255, 51, 0)",#b78376
FENTY BEAUTY BY RIHANNA,Slip Shine Sheer Shiny Lipstick,"Tang Thang (2,8 g)","(226, 71, 43)","(255, 39, 0)",#e2472b
FENTY BEAUTY BY RIHANNA,Slip Shine Sheer Shiny Lipstick,"Goji Gang (2,8 g)","(127, 62, 58)","(255, 15, 0)",#7f3e3a
FENTY BEAUTY BY RIHANNA,Slip Shine Sheer Shiny Lipstick,"$uga Kiss (2,8 g)","(240, 159, 178)","(255, 0, 60)",#f09fb2
FENTY BEAUTY BY RIHANNA,Slip Shine Sheer Shiny Lipstick,"Bubble Rum (2,8 g)","(125, 85, 75)","(255, 51, 0)",#7d554b
FENTY BEAUTY BY RIHANNA,Slip Shine Sheer Shiny Lipstick,"Cookies Et Cocoa (2,8 g)","(141, 83, 72)","(255, 41, 0)",#8d5348
FENTY BEAUTY BY RIHANNA,Slip Shine Sheer Shiny Lipstick,"Makeout Break (2,8 g)","(174, 116, 102)","(255, 50, 0)",#ae7466
FENTY BEAUTY BY RIHANNA,Slip Shine Sheer Shiny Lipstick,"Vamps Who Brunch (2,8 g)","(46, 34, 44)","(255, 0, 212)",#2e222c
FENTY BEAUTY BY RIHANNA,Slip Shine Sheer Shiny Lipstick,"Retro Rose (2,8 g)","(183, 119, 110)","(255, 31, 0)",#b7776e
FENTY BEAUTY BY RIHANNA,Slip Shine Sheer Shiny Lipstick,"Quartz Candy (2,8 g)","(239, 235, 224)","(255, 187, 0)",#efebe0
TOO FACED,Too Femme Heart Core Lipstick,"Crazy for You 2,8 g","(223, 24, 79)","(255, 0, 70)",#df184f
TOO FACED,Too Femme Heart Core Lipstick,"Heart Core - 2,8 g","(178, 0, 36)","(255, 0, 52)",#b20024
TOO FACED,Too Femme Heart Core Lipstick,"Never Grow Up - 2,8 g","(161, 63, 78)","(255, 0, 39)",#a13f4e
TOO FACED,Too Femme Heart Core Lipstick,"Nothing Compares 2 U - 2,8 g","(187, 18, 37)","(255, 0, 29)",#bb1225
TOO FACED,Too Femme Heart Core Lipstick,"Sweet Tea - 2,8 g","(112, 40, 51)","(255, 0, 39)",#702833
TOO FACED,Too Femme Heart Core Lipstick,"Too Femme - 2,8 g","(146, 61, 82)","(255, 0, 63)",#923d52
